BuildSource:| drivers/net/ethernet/intel/ice/ice_ptp.c
### Report Summary

File:| ice_ptp.c  
---|---  
Warning:| line 2866, column 7  
Unchecked devm_kasprintf return value used  
  
### Annotated Source Code


2800  |  /* Doing nothing here, but handle to auxbus driver must be satisfied */
2801  | }
2802  |  
2803  | /**
2804  |  * ice_ptp_auxbus_suspend
2805  |  * @aux_dev: PF's auxiliary device
2806  |  * @state: power management state indicator
2807  |  */
2808  | static int
2809  | ice_ptp_auxbus_suspend(struct auxiliary_device *aux_dev, pm_message_t state)
2810  | {
2811  |  /* Doing nothing here, but handle to auxbus driver must be satisfied */
2812  |  return 0;
2813  | }
2814  |  
2815  | /**
2816  |  * ice_ptp_auxbus_resume
2817  |  * @aux_dev: PF's auxiliary device
2818  |  */
2819  | static int ice_ptp_auxbus_resume(struct auxiliary_device *aux_dev)
2820  | {
2821  |  /* Doing nothing here, but handle to auxbus driver must be satisfied */
2822  |  return 0;
2823  | }
2824  |  
2825  | /**
2826  |  * ice_ptp_auxbus_create_id_table - Create auxiliary device ID table
2827  |  * @pf: Board private structure
2828  |  * @name: auxiliary bus driver name
2829  |  */
2830  | static struct auxiliary_device_id *
2831  | ice_ptp_auxbus_create_id_table(struct ice_pf *pf, const char *name)
2832  | {
2833  |  struct auxiliary_device_id *ids;
2834  |  
2835  |  /* Second id left empty to terminate the array */
2836  | 	ids = devm_kcalloc(ice_pf_to_dev(pf), 2,
2837  |  sizeof(struct auxiliary_device_id), GFP_KERNEL);
2838  |  if (!ids)
2839  |  return NULL;
2840  |  
2841  | 	snprintf(ids[0].name, sizeof(ids[0].name), "ice.%s", name);
2842  |  
2843  |  return ids;
2844  | }
2845  |  
2846  | /**
2847  |  * ice_ptp_register_auxbus_driver - Register PTP auxiliary bus driver
2848  |  * @pf: Board private structure
2849  |  */
2850  | static int ice_ptp_register_auxbus_driver(struct ice_pf *pf)
2851  | {
2852  |  struct auxiliary_driver *aux_driver;
2853  |  struct ice_ptp *ptp;
2854  |  struct device *dev;
2855  |  char *name;
2856  |  int err;
2857  |  
2858  | 	ptp = &pf->ptp;
2859  | 	dev = ice_pf_to_dev(pf);
2860  | 	aux_driver = &ptp->ports_owner.aux_driver;
2861  |  INIT_LIST_HEAD(&ptp->ports_owner.ports);
2862  |  mutex_init(&ptp->ports_owner.lock);
    1Loop condition is false.  Exiting loop→
2863  |  name = devm_kasprintf(dev, GFP_KERNEL, "ptp_aux_dev_%u_%u_clk%u",
2864  | 			      pf->pdev->bus->number, PCI_SLOT(pf->pdev->devfn),
2865  | 			      ice_get_ptp_src_clock_index(&pf->hw));
2866  |  if (!name)
    2←Unchecked devm_kasprintf return value used
2867  |  return -ENOMEM;
2868  |  
2869  | 	aux_driver->name = name;
2870  | 	aux_driver->shutdown = ice_ptp_auxbus_shutdown;
2871  | 	aux_driver->suspend = ice_ptp_auxbus_suspend;
2872  | 	aux_driver->remove = ice_ptp_auxbus_remove;
2873  | 	aux_driver->resume = ice_ptp_auxbus_resume;
2874  | 	aux_driver->probe = ice_ptp_auxbus_probe;
2875  | 	aux_driver->id_table = ice_ptp_auxbus_create_id_table(pf, name);
2876  |  if (!aux_driver->id_table)
2877  |  return -ENOMEM;
2878  |  
2879  | 	err = auxiliary_driver_register(aux_driver);
2880  |  if (err) {
2881  | 		devm_kfree(dev, aux_driver->id_table);
2882  |  dev_err(dev, "Failed registering aux_driver, name <%s>\n",
2883  |  name);
2884  | 	}
2885  |  
2886  |  return err;
2887  | }
2888  |  
2889  | /**
2890  |  * ice_ptp_unregister_auxbus_driver - Unregister PTP auxiliary bus driver
2891  |  * @pf: Board private structure
2892  |  */
2893  | static void ice_ptp_unregister_auxbus_driver(struct ice_pf *pf)
2894  | {
2895  |  struct auxiliary_driver *aux_driver = &pf->ptp.ports_owner.aux_driver;
2896  |  
