BuildSource:| net/rds/af_rds.c
### Report Summary

File:| af_rds.c  
---|---  
Warning:| line 417, column 22  
Off-by-one error: incorrect array index boundary check  
  
### Annotated Source Code


355   | 		}
356   | 	}
357   |  return ret;
358   | }
359   |  
360   | static int rds_set_transport(struct rds_sock *rs, sockptr_t optval, int optlen)
361   | {
362   |  int t_type;
363   |  
364   |  if (rs->rs_transport)
365   |  return -EOPNOTSUPP; /* previously attached to transport */
366   |  
367   |  if (optlen != sizeof(int))
368   |  return -EINVAL;
369   |  
370   |  if (copy_from_sockptr(&t_type, optval, sizeof(t_type)))
371   |  return -EFAULT;
372   |  
373   |  if (t_type < 0 || t_type >= RDS_TRANS_COUNT)
374   |  return -EINVAL;
375   |  
376   | 	rs->rs_transport = rds_trans_get(t_type);
377   |  
378   |  return rs->rs_transport ? 0 : -ENOPROTOOPT;
379   | }
380   |  
381   | static int rds_enable_recvtstamp(struct sock *sk, sockptr_t optval,
382   |  int optlen, int optname)
383   | {
384   |  int val, valbool;
385   |  
386   |  if (optlen != sizeof(int))
387   |  return -EFAULT;
388   |  
389   |  if (copy_from_sockptr(&val, optval, sizeof(int)))
390   |  return -EFAULT;
391   |  
392   | 	valbool = val ? 1 : 0;
393   |  
394   |  if (optname == SO_TIMESTAMP_NEW)
395   | 		sock_set_flag(sk, SOCK_TSTAMP_NEW);
396   |  
397   |  if (valbool)
398   | 		sock_set_flag(sk, SOCK_RCVTSTAMP);
399   |  else
400   | 		sock_reset_flag(sk, SOCK_RCVTSTAMP);
401   |  
402   |  return 0;
403   | }
404   |  
405   | static int rds_recv_track_latency(struct rds_sock *rs, sockptr_t optval,
406   |  int optlen)
407   | {
408   |  struct rds_rx_trace_so trace;
409   |  int i;
410   |  
411   |  if (optlen != sizeof(struct rds_rx_trace_so))
    5←Assuming the condition is false→
    6←Taking false branch→
412   |  return -EFAULT;
413   |  
414   |  if (copy_from_sockptr(&trace, optval, sizeof(trace)))
    7←Assuming the condition is false→
    8←Taking false branch→
415   |  return -EFAULT;
416   |  
417   |  if (trace.rx_traces > RDS_MSG_RX_DGRAM_TRACE_MAX)
    9←Assuming field 'rx_traces' is <= RDS_MSG_RX_DGRAM_TRACE_MAX→
    10←Off-by-one error: incorrect array index boundary check
418   |  return -EFAULT;
419   |  
420   | 	rs->rs_rx_traces = trace.rx_traces;
421   |  for (i = 0; i < rs->rs_rx_traces; i++) {
422   |  if (trace.rx_trace_pos[i] >= RDS_MSG_RX_DGRAM_TRACE_MAX) {
423   | 			rs->rs_rx_traces = 0;
424   |  return -EFAULT;
425   | 		}
426   | 		rs->rs_rx_trace[i] = trace.rx_trace_pos[i];
427   | 	}
428   |  
429   |  return 0;
430   | }
431   |  
432   | static int rds_setsockopt(struct socket *sock, int level, int optname,
433   | 			  sockptr_t optval, unsigned int optlen)
434   | {
435   |  struct rds_sock *rs = rds_sk_to_rs(sock->sk);
436   |  int ret;
437   |  
438   |  if (level != SOL_RDS) {
    1Assuming 'level' is equal to SOL_RDS→
    2←Taking false branch→
439   | 		ret = -ENOPROTOOPT;
440   |  goto out;
441   | 	}
442   |  
443   |  switch (optname) {
    3←Control jumps to 'case 10:'  at line 473→
444   |  case RDS_CANCEL_SENT_TO:
445   | 		ret = rds_cancel_sent_to(rs, optval, optlen);
446   |  break;
447   |  case RDS_GET_MR:
448   | 		ret = rds_get_mr(rs, optval, optlen);
449   |  break;
450   |  case RDS_GET_MR_FOR_DEST:
451   | 		ret = rds_get_mr_for_dest(rs, optval, optlen);
452   |  break;
453   |  case RDS_FREE_MR:
454   | 		ret = rds_free_mr(rs, optval, optlen);
455   |  break;
456   |  case RDS_RECVERR:
457   | 		ret = rds_set_bool_option(&rs->rs_recverr, optval, optlen);
458   |  break;
459   |  case RDS_CONG_MONITOR:
460   | 		ret = rds_cong_monitor(rs, optval, optlen);
461   |  break;
462   |  case SO_RDS_TRANSPORT:
463   | 		lock_sock(sock->sk);
464   | 		ret = rds_set_transport(rs, optval, optlen);
465   | 		release_sock(sock->sk);
466   |  break;
467   |  case SO_TIMESTAMP_OLD:
468   |  case SO_TIMESTAMP_NEW:
469   | 		lock_sock(sock->sk);
470   | 		ret = rds_enable_recvtstamp(sock->sk, optval, optlen, optname);
471   | 		release_sock(sock->sk);
472   |  break;
473   |  case SO_RDS_MSG_RXPATH_LATENCY:
474   |  ret = rds_recv_track_latency(rs, optval, optlen);
    4←Calling 'rds_recv_track_latency'→
475   |  break;
476   |  default:
477   | 		ret = -ENOPROTOOPT;
478   | 	}
479   | out:
480   |  return ret;
481   | }
482   |  
483   | static int rds_getsockopt(struct socket *sock, int level, int optname,
484   |  char __user *optval, int __user *optlen)
485   | {
486   |  struct rds_sock *rs = rds_sk_to_rs(sock->sk);
487   |  int ret = -ENOPROTOOPT, len;
488   |  int trans;
489   |  
490   |  if (level != SOL_RDS)
491   |  goto out;
492   |  
493   |  if (get_user(len, optlen)) {
494   | 		ret = -EFAULT;
495   |  goto out;
496   | 	}
497   |  
498   |  switch (optname) {
499   |  case RDS_INFO_FIRST ... RDS_INFO_LAST:
500   | 		ret = rds_info_getsockopt(sock, optname, optval,
501   | 					  optlen);
502   |  break;
503   |  
504   |  case RDS_RECVERR:
