BuildSource:| sound/soc/codecs/sma1307.c
### Report Summary

File:| sma1307.c  
---|---  
Warning:| line 1723, column 24  
Unchecked return value of request_firmware(): firmware pointer used in
condition  
  
### Annotated Source Code


1660  |  dev_crit(sma1307->dev,
1661  |  "%s: OT2(Over Temperature Level 2)\n", __func__);
1662  | 		envp[0] = kasprintf(GFP_KERNEL, "STATUS=OT2");
1663  | 	}
1664  |  if (status1_val & SMA1307_UVLO_STATUS) {
1665  |  dev_crit(sma1307->dev,
1666  |  "%s: UVLO(Under Voltage Lock Out)\n", __func__);
1667  | 		envp[0] = kasprintf(GFP_KERNEL, "STATUS=UVLO");
1668  | 	}
1669  |  if (status1_val & SMA1307_OVP_BST_STATUS) {
1670  |  dev_crit(sma1307->dev,
1671  |  "%s: OVP_BST(Over Voltage Protection)\n", __func__);
1672  | 		envp[0] = kasprintf(GFP_KERNEL, "STATUS=OVP_BST");
1673  | 	}
1674  |  if (status2_val & SMA1307_OCP_SPK_STATUS) {
1675  |  dev_crit(sma1307->dev,
1676  |  "%s: OCP_SPK(Over Current Protect SPK)\n", __func__);
1677  | 		envp[0] = kasprintf(GFP_KERNEL, "STATUS=OCP_SPK");
1678  | 	}
1679  |  if (status2_val & SMA1307_OCP_BST_STATUS) {
1680  |  dev_crit(sma1307->dev,
1681  |  "%s: OCP_BST(Over Current Protect Boost)\n", __func__);
1682  | 		envp[0] = kasprintf(GFP_KERNEL, "STATUS=OCP_BST");
1683  | 	}
1684  |  if (status2_val & SMA1307_CLK_MON_STATUS) {
1685  |  dev_crit(sma1307->dev,
1686  |  "%s: CLK_FAULT(No clock input)\n", __func__);
1687  | 		envp[0] = kasprintf(GFP_KERNEL, "STATUS=CLK_FAULT");
1688  | 	}
1689  |  
1690  |  if (envp[0] != NULL) {
1691  |  if (kobject_uevent_env(sma1307->kobj, KOBJ_CHANGE, envp))
1692  |  dev_err(sma1307->dev,
1693  |  "%s: Error sending uevent\n", __func__);
1694  | 		kfree(envp[0]);
1695  | 		kfree(envp[1]);
1696  | 	}
1697  |  
1698  |  if (sma1307->check_fault_status) {
1699  |  if (sma1307->check_fault_period > 0)
1700  | 			queue_delayed_work(system_freezable_wq,
1701  | 					   &sma1307->check_fault_work,
1702  | 					   sma1307->check_fault_period * HZ);
1703  |  else
1704  | 			queue_delayed_work(system_freezable_wq,
1705  | 					   &sma1307->check_fault_work,
1706  |  CHECK_PERIOD_TIME * HZ);
1707  | 	}
1708  | }
1709  |  
1710  | static void sma1307_setting_loaded(struct sma1307_priv *sma1307, const char *file)
1711  | {
1712  |  const struct firmware *fw;
1713  |  int *data, size, offset, num_mode;
1714  |  int ret;
1715  |  
1716  | 	ret = request_firmware(&fw, file, sma1307->dev);
1717  |  
1718  |  if (ret) {
    1Assuming 'ret' is 0→
    2←Taking false branch→
1719  |  dev_err(sma1307->dev, "%s: failed to read \"%s\": %pe\n",
1720  |  __func__, setting_file, ERR_PTR(ret));
1721  | 		sma1307->set.status = false;
1722  |  return;
1723  | 	} else if ((fw->size) < SMA1307_SETTING_HEADER_SIZE) {
    3←Assuming field 'size' is >= SMA1307_SETTING_HEADER_SIZE→
    4←Unchecked return value of request_firmware(): firmware pointer used in condition
1724  |  dev_err(sma1307->dev, "%s: Invalid file\n", __func__);
1725  | 		release_firmware(fw);
1726  | 		sma1307->set.status = false;
1727  |  return;
1728  | 	}
1729  |  
1730  | 	data = kzalloc(fw->size, GFP_KERNEL);
1731  | 	size = fw->size >> 2;
1732  |  memcpy(data, fw->data, fw->size);
1733  |  
1734  | 	release_firmware(fw);
1735  |  
1736  |  /* HEADER */
1737  | 	sma1307->set.header_size = SMA1307_SETTING_HEADER_SIZE;
1738  | 	sma1307->set.checksum = data[sma1307->set.header_size - 2];
1739  | 	sma1307->set.num_mode = data[sma1307->set.header_size - 1];
1740  | 	num_mode = sma1307->set.num_mode;
1741  | 	sma1307->set.header = devm_kzalloc(sma1307->dev,
1742  | 					   sma1307->set.header_size,
1743  |  GFP_KERNEL);
1744  |  memcpy(sma1307->set.header, data,
1745  |  sma1307->set.header_size * sizeof(int));
1746  |  
1747  |  if ((sma1307->set.checksum >> 8) != SMA1307_SETTING_CHECKSUM) {
1748  |  dev_err(sma1307->dev, "%s: failed by dismatch \"%s\"\n",
1749  |  __func__, setting_file);
1750  | 		sma1307->set.status = false;
1751  |  return;
1752  | 	}
1753  |  
