BuildSource:| drivers/net/ethernet/mellanox/mlx5/core/steering/hws/mlx5hws_definer.c
### Report Summary

File:| mlx5hws_definer.c  
---|---  
Warning:| line 2085, column 2  
Incorrect free in error handling: pointer is being freed without a valid
allocation  
  
### Annotated Source Code


2031  |  
2032  | 		list_del_init(&cached_definer->list_node);
2033  | 		mlx5hws_cmd_definer_destroy(ctx->mdev, cached_definer->definer.obj_id);
2034  | 		kfree(cached_definer);
2035  |  return;
2036  | 	}
2037  |  
2038  |  /* Programming error, object must be part of cache */
2039  |  pr_warn("HWS: failed putting definer object\n");
2040  | }
2041  |  
2042  | static struct mlx5hws_definer *
2043  | hws_definer_alloc(struct mlx5hws_context *ctx,
2044  |  struct mlx5hws_definer_fc *fc,
2045  |  int fc_sz,
2046  | 		  u32 *match_param,
2047  |  struct mlx5hws_definer *layout,
2048  | 		  bool bind_fc)
2049  | {
2050  |  struct mlx5hws_definer *definer;
2051  |  int ret;
2052  |  
2053  | 	definer = kmemdup(layout, sizeof(*definer), GFP_KERNEL);
2054  |  if (!definer)
2055  |  return NULL;
2056  |  
2057  |  /* Align field copy array based on given layout */
2058  |  if (bind_fc) {
2059  | 		ret = hws_definer_fc_bind(definer, fc, fc_sz);
2060  |  if (ret) {
2061  |  mlx5hws_err(ctx, "Failed to bind field copy to definer\n");
2062  |  goto free_definer;
2063  | 		}
2064  | 	}
2065  |  
2066  |  /* Create the tag mask used for definer creation */
2067  | 	hws_definer_create_tag_mask(match_param, fc, fc_sz, definer->mask.jumbo);
2068  |  
2069  | 	ret = mlx5hws_definer_get_obj(ctx, definer);
2070  |  if (ret < 0)
2071  |  goto free_definer;
2072  |  
2073  | 	definer->obj_id = ret;
2074  |  return definer;
2075  |  
2076  | free_definer:
2077  | 	kfree(definer);
2078  |  return NULL;
2079  | }
2080  |  
2081  | void mlx5hws_definer_free(struct mlx5hws_context *ctx,
2082  |  struct mlx5hws_definer *definer)
2083  | {
2084  |  hws_definer_put_obj(ctx, definer->obj_id);
2085  |  kfree(definer);
    3←Incorrect free in error handling: pointer is being freed without a valid allocation
2086  | }
2087  |  
2088  | static int
2089  | hws_definer_mt_match_init(struct mlx5hws_context *ctx,
2090  |  struct mlx5hws_match_template *mt,
2091  |  struct mlx5hws_definer *match_layout)
2092  | {
2093  |  /* Create mandatory match definer */
2094  | 	mt->definer = hws_definer_alloc(ctx,
2095  | 					mt->fc,
2096  | 					mt->fc_sz,
2097  | 					mt->match_param,
2098  | 					match_layout,
2099  | 					true);
2100  |  if (!mt->definer) {
2101  |  mlx5hws_err(ctx, "Failed to create match definer\n");
2102  |  return -EINVAL;
2103  | 	}
2104  |  
2105  |  return 0;
2106  | }
2107  |  
2108  | static void
2109  | hws_definer_mt_match_uninit(struct mlx5hws_context *ctx,
2110  |  struct mlx5hws_match_template *mt)
2111  | {
2112  |  mlx5hws_definer_free(ctx, mt->definer);
    2←Calling 'mlx5hws_definer_free'→
2113  | }
2114  |  
2115  | int mlx5hws_definer_mt_init(struct mlx5hws_context *ctx,
2116  |  struct mlx5hws_match_template *mt)
2117  | {
2118  |  struct mlx5hws_definer match_layout = {0};
2119  |  int ret;
2120  |  
2121  | 	ret = mlx5hws_definer_calc_layout(ctx, mt, &match_layout);
2122  |  if (ret) {
2123  |  mlx5hws_err(ctx, "Failed to calculate matcher definer layout\n");
2124  |  return ret;
2125  | 	}
2126  |  
2127  |  /* Calculate definers needed for exact match */
2128  | 	ret = hws_definer_mt_match_init(ctx, mt, &match_layout);
2129  |  if (ret) {
2130  |  mlx5hws_err(ctx, "Failed to init match definers\n");
2131  |  goto free_fc;
2132  | 	}
2133  |  
2134  |  return 0;
2135  |  
2136  | free_fc:
2137  | 	kfree(mt->fc);
2138  |  return ret;
2139  | }
2140  |  
2141  | void mlx5hws_definer_mt_uninit(struct mlx5hws_context *ctx,
2142  |  struct mlx5hws_match_template *mt)
2143  | {
2144  |  hws_definer_mt_match_uninit(ctx, mt);
    1Calling 'hws_definer_mt_match_uninit'→
2145  | 	kfree(mt->fc);
2146  | }
